书名：射程之内遍地真理
作者：无火的余灰
最后更新：1970-01-01
简介：“我想到一个问题。”　　“”　　“大部分怪异都惧怕阳光，而阳光是太阳通过内部的氢元素核聚变产生的。”　　“”　　“太阳是核聚变，氢弹不也是核聚变吗，如果我引爆氢弹，产生的光辐射，是不是也能达到消灭怪异的效果”　　“”　　只是一个华夏留学生在东京轻松愉快除灵的故事。 各位书友要是觉得无火的余灰最新小说作品《射程之内遍地真理》还不错的话可以通过下面网址复制分享给您的朋友哦！ 无弹窗阅读地址收藏：http://www.biquge.tv/34_34762/

第1章   001章.樱花树下埋着的
 这么胡思乱想的时候，藤泽三郎被乔桥伸手挡住了。ltr /gt
 
 ltr /gt
 
 “怎么了吗，乔桑？”ltr /gt
 
 ltr /gt
 
 藤泽三郎疑惑不解。ltr /gt
 
 ltr /gt
 
 但很快，他明白了为什么。ltr /gt
 
 ltr /gt
 
 樱花树下，似乎站着一位女性。ltr /gt
 
 ltr /gt
 
 赤红的连衣裙，遮蔽面容的黑色长发，惨白的肌肤。ltr /gt
 
 ltr /gt
 
 那女性缓缓地，缓缓地抬起头，能够看到一双没有眼白的眼睛，正死死盯着乔桥和藤泽三郎。ltr /gt
 
 ltr /gt
 
 “还给我，还给我”ltr /gt
 
 ltr /gt
 
 女性的声音并不是从喉咙，而是从身体里迸发出来。ltr /gt
 
 ltr /gt
 
 沙哑，低沉，穿透人心。ltr /gt
 
 ltr /gt
 
 “把我的孩子，还给我！”ltr /gt
 
 ltr /gt
 
 她猛地往前一冲，连衣裙的腹部正滴落红色的液体，透过衣服的破洞，能看到这位女性的腹腔空空如也，极为惊悚。ltr /gt
 
 ltr /gt
 
 “大、大师！”ltr /gt
 
 ltr /gt
 
 藤泽三郎吓得急忙躲到乔桥身后。ltr /gt
 
 ltr /gt
 
 这还是他第一次亲眼见鬼。ltr /gt
 
 ltr /gt
 
 乔桥一动不动。ltr /gt
 
 ltr /gt
 
 “藤泽先生，在我的国家，有一句谚语。”ltr /gt
 
 ltr /gt
 
 无视了逐渐逼近的女鬼。ltr /gt
 
 ltr /gt
 
 乔桥一边将旅行箱放下，一边对藤泽三郎说道。ltr /gt
 
 ltr /gt
 
 “消除恐惧最好的办法就是面对恐惧，假如你不敢面对它，那么你就会一辈子恐惧它。”ltr /gt
 
 ltr /gt
 
 听到乔桥的话，藤泽三郎似乎找到了一点信心。ltr /gt
 
 ltr /gt
 
 对啊，我身边可是除灵师。ltr /gt
 
 ltr /gt
 
 我们两个人，没有必要惧怕一个女鬼！ltr /gt
 
 ltr /gt
 
 藤泽三郎探出了脑袋。ltr /gt
 
 ltr /gt
 
 女鬼的脸与他近在咫尺。ltr /gt
 
 ltr /gt
 
 “妈呀！南无阿弥陀佛上帝保佑东照大权现庇护”ltr /gt
 
 ltr /gt
 
 藤泽三郎跌坐在地，慌不择路地念着各方神明的名讳。ltr /gt
 
 ltr /gt
 
 然后。ltr /gt
 
 ltr /gt
 
 藤泽三郎发现，女鬼好像不动了？ltr /gt
 
 ltr /gt
 
 不对，不是不动了。ltr /gt
 
 ltr /gt
 
 它试图继续往前，但却像是撞上了一层屏障，无法移动寸许。ltr /gt
 
 ltr /gt
 
 难道是这位大师的灵力壁垒？ltr /gt
 
 ltr /gt
 
 藤泽三郎上网的时候看过别人描述。ltr /gt
 
 ltr /gt
 
 那些强大的除灵师拥有极高的灵力，足以百鬼不侵，甚至能够庇佑一方净土。ltr /gt
 
 ltr /gt
 
 “大师？”ltr /gt
 
 ltr /gt
 
 面对藤泽三郎的疑问，乔桥从口袋掏出了一个笔记本。ltr /gt
 
 ltr /gt
 
 “影响范围是一百八十米，推测半妖化程度应该在30左右，嗯，看来今天的准备没有白费。”ltr /gt
 
 ltr /gt
 
 无视了那挣扎的女鬼，乔桥收起笔记本。ltr /gt
 
 ltr /gt
 
 “以防万一，藤泽先生，我问一句，那一株樱花树，应该买了保险吧？”ltr /gt
 
 ltr /gt
 
 藤泽三郎不明所以地点了点头。ltr /gt
 
 ltr /gt
 
 “那我们就开始吧。”ltr /gt
 
 ltr /gt
 
 说完，乔桥的旅行箱咔哒一声打开。ltr /gt
 
 ltr /gt
 
 他从其中取出了一个长筒状的黑色物体。ltr /gt
 
 ltr /gt
 
 是火箭筒。ltr /gt
 
 ltr /gt
 
 确认后方无人，解除保险，扣下扳机，乔桥的动作一气呵成，没有半点犹豫。ltr /gt
 
 ltr /gt
 
 唰——ltr /gt
 
 ltr /gt
 
 火箭筒之中，炮弹拖着长长的尾迹，越过那个红衣女性，飞向樱花树。ltr /gt
 
 ltr /gt
 
 就在炮弹看起来即将命中樱花树的时候，它炸开了。ltr /gt
 
 ltr /gt
 
 弹头在爆炸中分裂，弹体中的燃料迅速散布，形成了悬浮状的气溶胶，如同浓雾一般，笼罩了整棵樱花树。ltr /gt
 
 ltr /gt
 
 女鬼似乎感应到了什么，挣扎的动作为之一滞。ltr /gt
 
 ltr /gt
 
 下一瞬，引信引爆了。ltr /gt
 
 ltr /gt
 
 一瞬间，火焰将浓雾驱散，以樱花树为中心，炽烈的高温令一切动植物瞬间汽化，由于空气被迅速燃尽导致的气压差，一道状若实质的冲击波向乔桥袭来，扰乱了他的头发和衣服。ltr /gt
 
 ltr /gt
 
 藤泽三郎微微眯起眼睛，眼前的爆炸彻底超出了他的预料。ltr /gt
 
 ltr /gt
 
 一朵蘑菇云自平地升起，照亮了整个公园。ltr /gt
 
 ltr /gt
 
 爆炸之后，万籁俱寂，就连夏虫也为之沉默。ltr /gt
 
 ltr /gt
 
 夜风吹来，吹尽了硝烟。ltr /gt
 
 ltr /gt
 
 原本樱花树所在的位置，已经什么都不存在了。ltr /gt
 
 ltr /gt
 
 樱花树，草木，红衣女子，ltr /gt
 
 ltr /gt
 
 什么都不存在了。ltr /gt
 
 ltr /gt
 
 只有仿佛被犁过数十次的地面，散发着焦臭味。ltr /gt
 
 ltr /gt
 
 “大师，这、这是什么？”ltr /gt
 
 ltr /gt
 
 藤泽三郎愣住了。ltr /gt
 
 ltr /gt
 
 他的目光无法从那火箭筒上移开。ltr /gt
 
 ltr /gt
 
 “是火箭筒。”ltr /gt
 
 ltr /gt
 
 乔桥一本正经地答道。ltr /gt
 
 ltr /gt
 
 藤泽三郎知道用佛法除灵，知道用式神除灵的，甚至觉得用大蒜和十字架除灵好像也没什么问题。ltr /gt
 
 ltr /gt
 
 但火箭筒？？？ltr /gt
 
 ltr /gt
 
 “这是11式93毫米单兵火箭，最小射程25米，最大直射射程200米，采用机械瞄准具，能够使用发烟弹，燃烧弹，云爆弹，我刚才使用的就是除灵云爆弹，能够将落点附近五十平方米内的所有怨灵一扫而空。”ltr /gt
 
 ltr /gt
 
 似乎觉得藤泽三郎没听懂，乔桥又补充道。ltr /gt
 
 ltr /gt
 
 “不，我的意思是”ltr /gt
 
 ltr /gt
 
 藤泽三郎看了一眼化为焦土的樱花树。ltr /gt
 
 ltr /gt
 
 恐怕被一扫而空的，不仅仅是怨灵吧。ltr /gt
 
 ltr /gt
 
 “怨灵就这样被净化了？”ltr /gt
 
 ltr /gt
 
 这怎么看都是物理手段，真的能够对灵体造成伤害？ltr /gt
 
 ltr /gt
 
 “嗯，其实刚才那个怨灵只是表象，实质上在作祟的是那一株樱花树，它吸收了周围的灵力与阴气，成为了半妖，控制了附近的灵为自己所用。”ltr /gt
 
 ltr /gt
 
 乔桥挠了挠后脑勺，解释道。ltr /gt
 
 ltr /gt
 
 “所以我直接摧毁了樱花树的本体，那些灵自然也就消散了。”ltr /gt
 
 ltr /gt
 
 想起了什么，乔桥转过身。ltr /gt
 
 ltr /gt
 
 “对了，藤泽先生，报酬，出场费十万日元，算上除灵道具的消耗，一共六十万日元。”ltr /gt
 
 ltr /gt
 
 日元是和国的货币。ltr /gt
 
 ltr /gt
 
 与华夏国的人民币换算大概是一百日元约等于六块钱人民币。ltr /gt
 
 ltr /gt
 
 六十万日元，约等于三万多人民币。ltr /gt
 
 ltr /gt
 
 “六、六十万日元？”ltr /gt
 
 ltr /gt
 
 面对着略显昂贵的价格，藤泽三郎有些意外，本想再说些什么。ltr /gt
 
 ltr /gt
 
 但看了一眼乔桥手中对着自己的那黑洞洞的火箭筒。ltr /gt
 
 ltr /gt
 
 他还是老实拿出了钱包。ltr /gt
 
 ltr /gt
 
 “多谢惠顾。”ltr /gt
 
 ltr /gt
 
 乔桥露出了笑容。


第2章   002章.学习使我快乐

 东京，新宿区。ltr /gt
 
 ltr /gt
 
 除灵结束的乔桥，回到了自己的家中。ltr /gt
 
 ltr /gt
 
 这是一幢典型的和式两层小楼。ltr /gt
 
 ltr /gt
 
 直到他回家，灯光才亮起。ltr /gt
 
 ltr /gt
 
 走过玄关，乔桥将旅行箱放到了一侧的书房中。ltr /gt
 
 ltr /gt
 
 书房的墙壁上，挂着无数看起来就十分凶狠的武器。ltr /gt
 
 ltr /gt
 
 从不起眼的作战匕首（没用过），到小学生也能轻松使用的黑星（据说）。ltr /gt
 
 ltr /gt
 
 从一般途径弄不到手的大口径反器材狙击步枪（自称），到现在他挂回去的火箭筒（这个是真货）。ltr /gt
 
 ltr /gt
 
 这间屋子里俨然就是一幅人类的战争史画卷的模样。ltr /gt
 
 ltr /gt
 
 此外，在桌子上，各种物理化学的实验器材堆积，不知名的液体在灯光下反射着诡异的光，颇有些疯狂科学家的感觉。ltr /gt
 
 ltr /gt
 
 这些，就是乔桥除灵的【道具】。ltr /gt
 
 ltr /gt
 
 乔桥并不是这个世界的原住民，他是一名穿越者，穿越之前是一位物理系的研究生。ltr /gt
 
 ltr /gt
 
 而这个世界的乔桥，只是和国东京一名相貌英俊的普通高中生而已。ltr /gt
 
 ltr /gt
 
 他从小跟随父母从华夏来到和国。ltr /gt
 
 ltr /gt
 
 这两年，父母一般都在岛根县的研究所工作，很少回家。ltr /gt
 
 ltr /gt
 
 只留下他一个人，为了升学而住在新宿偌大的房子里，很是寂寞。ltr /gt
 
 ltr /gt
 
 穿越过来之后，乔桥发现的第一件事不是自己身上的金手指，而是这个世界有怪异的存在。ltr /gt
 
 ltr /gt
 
 他亲眼看见了一个普通上班族被一头有着猿猴的脸，老虎四肢，蛇尾巴的怪物啃咬致死的画面。ltr /gt
 
 ltr /gt
 
 而那头怪物，很快就被几个穿着神官与巫女服的人消灭。ltr /gt
 
 ltr /gt
 
 翻阅报纸，上网搜索。ltr /gt
 
 ltr /gt
 
 乔桥能轻而易举看到怪异祸乱人间，巫女，僧人和阴阳师们祛除妖邪的新闻。ltr /gt
 
 ltr /gt
 
 在得知这个事实之后，乔桥发现自己也拥有灵力。ltr /gt
 
 ltr /gt
 
 这份灵力，就是退治怪异的核心能力。ltr /gt
 
 ltr /gt
 
 灵力无形无相，无色无味，消耗之后，会在一段时间内缓慢补充，直至达到容量上限。ltr /gt
 
 ltr /gt
 
 很快，乔桥发掘出了提升灵力容量的方法，开始逐步提升自己的灵力储备。ltr /gt
 
 ltr /gt
 
 毕竟在这么一个世界里，力量总是最让人放心的。ltr /gt
 
 ltr /gt
 
 随着灵力容量的提升，乔桥开始寻找周围的怪异来进行测试，很快就将家附近的怪异吃光抹干净。ltr /gt
 
 ltr /gt
 
 于是，他开始承接退治怪异的工作，权当做是放学后的打工。ltr /gt
 
 ltr /gt
 
 然而，与图书馆的书籍中记载的妖怪不同，许多妖怪已经掌握了现代的手段，发生了进化。ltr /gt
 
 ltr /gt
 
 乔桥领悟到了，单纯依靠灵力来退治怪异是有极限的。ltr /gt
 
 ltr /gt
 
 在他短暂的除灵生涯中，乔桥学到了一件事。ltr /gt
 
 ltr /gt
 
 越是锻炼灵力，就会越发现，灵力这种传统的除灵手段是有极限的。ltr /gt
 
 ltr /gt
 
 除非超越灵力ltr /gt
 
 ltr /gt
 
 乔桥认为，恐惧源于未知。ltr /gt
 
 ltr /gt
 
 人们对于怪异的恐惧，便是源于怪异的未知。ltr /gt
 
 ltr /gt
 
 倘若有一天，自己能够完全解析怪异，让怪异成为实验台上大家都能亲手解剖的存在。ltr /gt
 
 ltr /gt
 
 甚至成为火锅中的一道菜。ltr /gt
 
 ltr /gt
 
 那么怪异也就不再可怕。ltr /gt
 
 ltr /gt
 
 因此，他致力于寻找怪异的真相。ltr /gt
 
 ltr /gt
 
 乔桥开始研究现代科技与灵力的结合，开始研究怪异的性质与成因，开始利用自己上一辈子学到的科学手段，来退治怪异。ltr /gt
 
 ltr /gt
 
 乔桥不是军事宅，认不得什么枪械军武，唯一摸枪还是在大学军训。ltr /gt
 
 ltr /gt
 
 所以，他选择用来除灵的武器都按照一个朴素的思想。ltr /gt
 
 ltr /gt
 
 多就是好，大就是美，口径即是正义，射程之内，遍地真理。ltr /gt
 
 ltr /gt
 
 乔桥不做除灵师了。ltr /gt
 
 ltr /gt
 
 从今以后，他就是怪异研究者。ltr /gt
 
 ltr /gt
 
 ltr /gt
 
 ltr /gt
 
 “听说了吗，昨天和田堀公园发生了管道爆炸事件唉。”ltr /gt
 
 ltr /gt
 
 “真的吗？那里怎么也会有天然气管道？”ltr /gt
 
 ltr /gt
 
 “不知道，听说那一株五百年的樱花树都在爆炸中被烧毁了。”ltr /gt
 
 ltr /gt
 
 “啊，真过分”ltr /gt
 
 ltr /gt
 
 一旁，女生们的谈话传入乔桥的耳中，不过并没有扰乱他的思绪。ltr /gt
 
 ltr /gt
 
 乔桥正在阅读有关蒙特卡罗方法的专业书籍，这是一本有关概率统计理论方面的著作。ltr /gt
 
 ltr /gt
 
 第一节课之前的二十分钟，乔桥完全沉浸在学习的世界里。ltr /gt
 
 ltr /gt
 
 上课铃敲响的时候，他合上了这本书。ltr /gt
 
 ltr /gt
 
 闭上双眼，看似在闭目养神，调整精神的乔桥，实际上是在确认刚才的收获。ltr /gt
 
 ltr /gt
 
 “嗯，一个标准单位吗，看起来这整本书应该能收获至少十个标准单位的灵力容量。”ltr /gt
 
 ltr /gt
 
 刚刚的阅读学习，让乔桥提高了一个标准单位的灵力容量。ltr /gt
 
 ltr /gt
 
 是的，来到这个世界之后，乔桥发现，提高自己灵力容量的办法，就是学习！ltr /gt
 
 ltr /gt
 
 学习未知的知识，就能使灵力的容量提升。ltr /gt
 
 ltr /gt
 
 无论是数理化，还是政史地，只要是乔桥没学过的，就有效果。ltr /gt
 
 ltr /gt
 
 于是，乔桥就开始疯狂的学习之路。ltr /gt
 
 ltr /gt
 
 他本身能考上物理系的研究生就表示自己学习能力出色。ltr /gt
 
 ltr /gt
 
 如今，学习有了更多的福利，乔桥自然更加刻苦！ltr /gt
 
 ltr /gt
 
 学习，使他快乐！ltr /gt
 
 ltr /gt
 
 至于灵力容量的单位，这个是乔桥自己定义出来的。ltr /gt
 
 ltr /gt
 
 乔桥认为，想要了解怪异，首先就要改变对怪异，灵力的描述方式。ltr /gt
 
 ltr /gt
 
 从定性，到定量。ltr /gt
 
 ltr /gt
 
 他将完全净化一只最低等级的怨灵怪异所消耗的灵力定义为一份标准灵力，从而开始计算。ltr /gt
 
 ltr /gt
 
 想要提升一份标准灵力的容量，很困难。ltr /gt
 
 ltr /gt
 
 不光需要读书，还需要理解。ltr /gt
 
 ltr /gt
 
 囫囵吞枣式的学习毫无作用，只有真正学进去了，才有效果。ltr /gt
 
 ltr /gt
 
 华夏有一句谚语。ltr /gt
 
 ltr /gt
 
 学而不思则罔，思而不学则殆。ltr /gt
 
 ltr /gt
 
 乔桥本着科学精神，对常见的一些书籍进行了测试。ltr /gt
 
 ltr /gt
 
 一般的大学教材，五个左右。ltr /gt
 
 ltr /gt
 
 《少年jp》杂志，零。ltr /gt
 
 ltr /gt
 
 《快o天》杂志，大约05个，或许是因为阅读这本杂志能够了解到人体结构？ltr /gt
 
 ltr /gt
 
 发表在国际学术期刊上的论文，根据内容深度的不同，五到十个。ltr /gt
 
 ltr /gt
 
 正因如此，所以乔桥的灵力容量并不高。ltr /gt
 
 ltr /gt
 
 也就九千八百五十份而已。ltr /gt
 
 ltr /gt
 
 这看起来很多？ltr /gt
 
 ltr /gt
 
 乔桥不觉得。ltr /gt
 
 ltr /gt
 
 乔桥在网络上看过一些和国大师除灵的视频。ltr /gt
 
 ltr /gt
 
 一掌落下，掌中佛国，莲花盛开。ltr /gt
 
 ltr /gt
 
 再凶狠的恶灵也顿时嘴角微翘，去往极乐净土。ltr /gt
 
 ltr /gt
 
 又或者大阵蜂鸣，流光溢彩，言灵环绕。ltr /gt
 
 ltr /gt
 
 风声大作，式神遮蔽视线，将怪异吞噬殆尽。ltr /gt
 
 ltr /gt
 
 总之怎么酷炫怎么来。ltr /gt
 
 ltr /gt
 
 但乔桥自己尝试除灵的时候。ltr /gt
 
 ltr /gt
 
 只是一拳，怨灵就不见了踪影。ltr /gt
 
 ltr /gt
 
 既没有往生，也没有成佛。ltr /gt
 
 ltr /gt
 
 平平无奇，没有半点神迹显现。ltr /gt
 
 ltr /gt
 
 乔桥觉得，肯定是自己的修为还不够。ltr /gt
 
 ltr /gt
 
 纵使有再多的灵力，也不能让那些怨灵得到净化。ltr /gt
 
 ltr /gt
 
 无法解除它们的痛苦。ltr /gt
 
 ltr /gt
 
 只能怀抱痛苦而湮灭。ltr /gt
 
 ltr /gt
 
 自己的除灵手段，是最低级的除灵手段。ltr /gt
 
 ltr /gt
 
 消灭怨灵，很简单。ltr /gt
 
 ltr /gt
 
 但让它们去往极乐世界，黄泉幽冥，很难。ltr /gt
 
 ltr /gt
 
 想到这里，乔桥对那些大师怀抱着的敬仰之情，又多了几分。


第3章   003章.天外有天，人外有人

 峰城大学附属高等中学。ltr /gt
 
 ltr /gt
 
 高二年级，a班。ltr /gt
 
 ltr /gt
 
 乔桥刚刚结束上午的课程，整了整课本，前往食堂就餐。ltr /gt
 
 ltr /gt
 
 既然是附属高等中学，就自然有本校。ltr /gt
 
 ltr /gt
 
 峰城大学位于新宿区，是和国有名的私立大学，其背后的主要出资人颇为引人注目。ltr /gt
 
 ltr /gt
 
 明治神宫，浅草寺，东京阴阳寮。ltr /gt
 
 ltr /gt
 
 神道，佛道，阴阳道。ltr /gt
 
 ltr /gt
 
 三家共同出资，建立了这一所大学。ltr /gt
 
 ltr /gt
 
 除了正常的学科内容，峰城大学最有名的便是旗下，神道，佛道，阴阳道三个学部，和国全国有七成以上的除灵师毕业自峰城大学。ltr /gt
 
 ltr /gt
 
 有这样的本校，峰城大学附属高等中学里，自然也汇集了诸多青年才俊。ltr /gt
 
 ltr /gt
 
 “啊，那是阴阳寮的土御门清明吗，听说是东京都内最年轻的除灵师了，我上次在娱乐杂志上看到过新闻，他好像还是单身唉。”ltr /gt
 
 ltr /gt
 
 “说起来，明治神宫的少主井伊正治上周又完成了一桩除灵，那次的灵害死了好多人，是一个十分危险的恶灵呢。”ltr /gt
 
 ltr /gt
 
 “啊啊啊，那不是星川御言吗，浅草寺永字辈最厉害的高僧，好帅啊！我什么时候才能和他一起参悟禅机呢？”ltr /gt
 
 ltr /gt
 
 诸如此类的人物，在峰城大学附属高等中学屡见不鲜。ltr /gt
 
 ltr /gt
 
 乔桥只是一个普通的和国高中生，自然没有什么人关注他。ltr /gt
 
 ltr /gt
 
 那些学校里的逸才们，乔桥也没有资格和他们合作。ltr /gt
 
 ltr /gt
 
 不过从擦肩而过时的感受来看。ltr /gt
 
 ltr /gt
 
 他们三个都很强。ltr /gt
 
 ltr /gt
 
 因为乔桥几乎没从他们身上感受到灵力。ltr /gt
 
 ltr /gt
 
 这很正常。ltr /gt
 
 ltr /gt
 
 当灵力达到一定水平，就自然会天人合一，返璞归真。ltr /gt
 
 ltr /gt
 
 有灵似无灵。ltr /gt
 
 ltr /gt
 
 比如乔桥，就已经可以收放自如，将自己灵力收敛到一个极为普通的水平。ltr /gt
 
 ltr /gt
 
 一般的除灵师根本看不出他有灵力。ltr /gt
 
 ltr /gt
 
 而令这样的乔桥都看不出深浅的家伙，实力可见一斑。ltr /gt
 
 ltr /gt
 
 甚至乔桥觉得。ltr /gt
 
 ltr /gt
 
 学校里可能还有更加强大的家伙，强大到连存在感都彻底抹消了。ltr /gt
 
 ltr /gt
 
 就如同桌椅板凳，常人根本不会注意到。ltr /gt
 
 ltr /gt
 
 乔桥也不敢随意窥探他人的深浅。ltr /gt
 
 ltr /gt
 
 万一只看了一眼ltr /gt
 
 ltr /gt
 
 突然就有十几个实力强大的保镖从天而降把乔桥给人道毁灭了，那可不愉快。ltr /gt
 
 ltr /gt
 
 所以，乔桥时刻保持低调。ltr /gt
 
 ltr /gt
 
 不张扬，不炫耀。ltr /gt
 
 ltr /gt
 
 毕竟，天外有天，人外有人。ltr /gt
 
 ltr /gt
 
 ltr /gt
 
 ltr /gt
 
 午餐是炸猪排定食。ltr /gt
 
 ltr /gt
 
 外表金黄酥脆，内里柔软多汁的炸猪排。ltr /gt
 
 ltr /gt
 
 温暖身体的味增汤。ltr /gt
 
 ltr /gt
 
 一份开胃咸菜。ltr /gt
 
 ltr /gt
 
 还有不要钱似的卷心菜沙拉以及白米饭。ltr /gt
 
 ltr /gt
 
 所谓定食，就是充分考虑到了青少年的日常营养摄入的食物。ltr /gt
 
 ltr /gt
 
 炸猪排定食是乔桥最喜欢的午餐之一。ltr /gt
 
 ltr /gt
 
 并不是因为它便宜。ltr /gt
 
 ltr /gt
 
 只要七百日元。ltr /gt
 
 ltr /gt
 
 是因为炸猪排定食营养均衡。ltr /gt
 
 ltr /gt
 
 而且只要七百日元。ltr /gt
 
 ltr /gt
 
 坐在食堂里，乔桥拿着手机，看了看自己的银行卡存款。ltr /gt
 
 ltr /gt
 
 算上昨天的五十万日元，现在卡里的数字还不到八位。ltr /gt
 
 ltr /gt
 
 乔桥眉头紧锁。ltr /gt
 
 ltr /gt
 
 好穷。ltr /gt
 
 ltr /gt
 
 除灵真是一项烧钱的工作，委托人提供的报酬也就勉强能维持收支平衡。ltr /gt
 
 ltr /gt
 
 比如昨天使用的11式93毫米单兵火箭，乔桥拜托熟人进口的价格就是五十万日元，在加上自己的改装费用，从结果来看，昨天的除灵还是亏本的。ltr /gt
 
 ltr /gt
 
 “五十万日元呢。”ltr /gt
 
 ltr /gt
 
 贫穷折磨着乔桥，就连身边的人说话都没听清楚。ltr /gt
 
 ltr /gt
 
 “？”ltr /gt
 
 ltr /gt
 
 五十万日元？ltr /gt
 
 ltr /gt
 
 乔桥抬起了头，看向身边。ltr /gt
 
 ltr /gt
 
 “什么五十万日元？”ltr /gt
 
 ltr /gt
 
 “我说啊，听说之前土御门桑随便出手一次，光出场费就有五十万日元，真是羡慕，如果不是我没有灵力的话，我都想去学习阴阳术了。”ltr /gt
 
 ltr /gt
 
 穿着校服的男生叫坂本和也，有一头天然卷的黄毛，由于在教室里与乔桥坐得比较近的缘故，两人偶尔也会像这样一起在食堂吃午饭。ltr /gt
 
 ltr /gt
 
 他没有一点儿灵力，只因为家里是开大公司的，所以才能靠着赞助费进峰城大学附属高中。ltr /gt
 
 ltr /gt
 
 但乔桥不这么认为。ltr /gt
 
 ltr /gt
 
 假如真的一点灵力都没有，为什么要大费周章进入这所高中？ltr /gt
 
 ltr /gt
 
 这可是除灵师们创办的学校。ltr /gt
 
 ltr /gt
 
 他觉得，坂本和也说不定就是已经达到至臻境界的高人。ltr /gt
 
 ltr /gt
 
 举手投足，看似普普通通，甚至有点大大咧咧。ltr /gt
 
 ltr /gt
 
 但实际上。ltr /gt
 
 ltr /gt
 
 平凡之中也蕴含着大智慧。ltr /gt
 
 ltr /gt
 
 想必，坂本和也之所以会找乔桥吃饭。ltr /gt
 
 ltr /gt
 
 也是看穿了他的修为，以一个过来人的方式暗暗提醒乔桥吧。ltr /gt
 
 ltr /gt
 
 乔桥没有提起过自己的事情。ltr /gt
 
 ltr /gt
 
 在高人面前说这些，岂不是班门弄斧？ltr /gt
 
 ltr /gt
 
 一名小学生，会在掌握了加减法之后去找大学教授炫耀吗？ltr /gt
 
 ltr /gt
 
 那只是无知的表现。ltr /gt
 
 ltr /gt
 
 “五十万日元吗。”ltr /gt
 
 ltr /gt
 
 乔桥收敛思绪，感慨着与坂本和也完全不同的事情。ltr /gt
 
 ltr /gt
 
 像土御门清明这样有着背景的专业阴阳师除灵，不论具体情况如何，一次的出场费就至少是五十万日元了。ltr /gt
 
 ltr /gt
 
 如果遇上什么恶灵，价钱还要再翻好几倍！ltr /gt
 
 ltr /gt
 
 除灵师这种职业，收入与实力没多大的关系。ltr /gt
 
 ltr /gt
 
 普通人的委托，大多都是一些弱小的地缚灵，怨灵等。ltr /gt
 
 ltr /gt
 
 即使没有除灵师的介入，假以时日，怨气消散，这些灵也会消失。ltr /gt
 
 ltr /gt
 
 而且，单纯的除灵，对有灵力的人而言，十分轻松。ltr /gt
 
 ltr /gt
 
 比如乔桥，刚穿越到这个世界没多久，什么都不懂的情况下，就靠着自己的灵力灭除了盘踞在自家附近的一个怨灵。ltr /gt
 
 ltr /gt
 
 只要有一个标准单位的灵力，除灵就是很简单的事情。ltr /gt
 
 ltr /gt
 
 只要有手就能做到。ltr /gt
 
 ltr /gt
 
 甚至没有手，也能做到。ltr /gt
 
 ltr /gt
 
